video_id,start_time,end_time,setting,bg-noise,water_temperature,liquid,container_id,flow_rate_appx,comment,clean,time_annotation_mode
VID_20240116_230040,2.057,16.71059,ws-kitchen,no,normal,water_normal,container_1,constant,,yes,manual
VID_20240118_192657,4.715,11.39809,vgg-coffee,yes,normal,water_normal,container_5,constant,,yes,manual
VID_20240118_221233,1.359,24.27309,ws-kitchen,no,normal,water_normal,container_10,constant,,no,manual
VID_20240116_230132,3.278,18.81476,ws-kitchen,no,normal,water_normal,container_1,constant,,yes,manual
VID_20240118_192737,2.7,12.02309,vgg-coffee,yes,normal,water_normal,container_6,constant,,maybe,manual
VID_20240118_221340,2.455,23.33559,ws-kitchen,no,normal,water_normal,container_11,constant,,maybe,manual
VID_20240118_100817,2.766,23.64809,ws-kitchen,no,normal,water_normal,container_2,constant,,yes,manual
VID_20240118_192827,2.148,12.35642,vgg-coffee,yes,normal,water_normal,container_7,constant,,yes,manual
VID_20240118_221422,2.595,27.42771,ws-kitchen,no,normal,water_normal,container_12,constant,,yes,manual
VID_20240118_192450,3.183,16.60642,vgg-coffee,yes,normal,water_normal,container_3,constant,,yes,manual
VID_20240118_192939,3.137,20.79392,vgg-coffee,yes,normal,water_normal,container_8,constant,,no,manual
VID_20240118_221516,2.311,21.21059,ws-kitchen,no,normal,water_normal,container_13,constant,,yes,manual
VID_20240118_192534,2.12726,9.56476,vgg-coffee,yes,normal,water_normal,container_4,constant,,yes,manual
VID_20240118_193103,2.82,24.58559,vgg-coffee,no,normal,water_normal,container_9,constant,,yes,manual
VID_20240118_221603,2.81,32.93244,ws-kitchen,no,normal,water_normal,container_14,constant,,yes,manual
VID_20240122_000736,2.209,9.23142,ws-kitchen,no,normal,water_normal,container_1,constant,,yes,manual
VID_20240122_000912,1.664,5.41892,ws-kitchen,no,normal,water_normal,container_1,constant,,yes,manual
VID_20240122_000938,2.29,22.37726,ws-kitchen,no,normal,water_normal,container_1,non-constant,,yes,manual
VID_20240122_001023,2.191,5.64809,ws-kitchen,no,normal,water_normal,container_1,constant,,yes,manual
VID_20240122_001042,3.023,14.50226,ws-kitchen,no,normal,water_normal,container_1,constant,,yes,manual
VID_20240122_001417,2.311,15.25226,ws-kitchen,no,normal,water_normal,container_15,constant,,yes,manual
VID_20240131_200157,9.891,25.35642,ws-room,no,normal,water_normal,container_16,constant,,no,manual
VID_20240131_200305,6.637,28.56589,ws-room,no,normal,water_normal,container_17,constant,,yes,manual
VID_20240131_200405,5.607,22.50226,ws-room,no,normal,water_normal,container_18,constant,,yes,manual
VID_20240131_200635,2.861,18.27309,ws-room,no,normal,water_normal,container_18,constant,varying source height,no,manual
VID_20240131_201458,3.659,24.39809,ws-room,no,normal,water_normal,container_18,constant,different source container,yes,manual
VID_20240131_201606,3.247,13.43976,ws-room,no,normal,water_normal,container_1,constant,different source container,maybe,manual
VID_20240201_113742,3.189,33.33785,vgg-coffee,no,normal,water_normal,container_19,constant,,yes,manual
VID_20240211_191844,3.913,18.41892,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,manual
VID_20240211_191942,2.454,12.64809,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,manual
VID_20240211_192021,2.541,12.54392,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,manual
VID_20240211_192101,2.4,13.50226,vgg-mrcr,no,normal,water_normal,container_21,constant,,yes,manual
VID_20240211_192136,2.309,13.64809,vgg-mrcr,no,normal,water_normal,container_21,constant,,yes,manual
VID_20240211_192206,2.026,11.35642,vgg-mrcr,no,normal,water_normal,container_21,constant,,yes,manual
